Loading db file '/home/espanol/libraries/SAED32_EDK_01132015/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db'
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
        -analysis_effort low
Design : BitFusion
Version: N-2017.09-SP3
Date   : Mon Nov  1 02:13:39 2021
****************************************


Library(s) Used:

    saed32hvt_ss0p95v125c (File: /home/espanol/libraries/SAED32_EDK_01132015/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)


Operating Conditions: ss0p95v125c   Library: saed32hvt_ss0p95v125c
Wire Load Model Mode: enclosed

Design        Wire Load Model            Library
------------------------------------------------
BitFusion              2000000           saed32hvt_ss0p95v125c
BitFusion_DW01_add_16  ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_19  ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_22  ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_25  ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_28  ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_31  ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_34  ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_37  ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_40  ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_43  ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_46  ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_49  ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_52  ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_55  ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_58  ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_61  ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_64  ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_67  ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_70  ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_73  ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_76  ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_79  ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_82  ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_85  ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_88  ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_91  ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_94  ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_97  ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_100 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_103 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_106 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_109 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_112 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_115 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_118 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_121 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_124 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_127 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_130 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_133 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_136 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_139 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_142 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_145 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_148 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_151 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_154 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_157 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_160 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_163 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_166 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_169 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_172 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_175 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_178 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_181 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_184 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_187 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_190 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_193 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_196 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_199 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_202 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_205 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_208 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_211 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_214 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_217 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_220 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_223 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_226 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_229 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_232 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_235 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_238 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_241 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_244 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_247 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_250 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_253 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_256 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_259 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_262 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_265 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_268 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_271 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_274 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_277 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_280 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_283 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_286 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_289 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_292 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_295 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_298 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_301 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_304 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_307 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_310 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_313 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_316 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_319 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_322 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_325 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_328 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_331 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_334 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_337 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_340 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_343 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_346 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_349 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_352 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_355 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_358 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_361 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_364 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_367 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_370 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_373 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_376 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_379 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_382 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_385 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_388 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_391 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_394 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_397 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_400 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_403 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_406 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_409 ForQA             saed32hvt_ss0p95v125c
BitFusion_DW01_add_412 ForQA             saed32hvt_ss0p95v125c
